/*C23*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE db_activities_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_activities_sample'
COMMIT
DROP TABLE db_population_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_population_sample'
COMMIT
CREATE TABLE new_sample_activities ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , mem_id INTEGER NULL , episode_id INTEGER NULL , orig_loc INTEGER NULL , dest_loc INTEGER NULL , leave_time LONGVARCHAR NULL , travel_time INTEGER NULL , begin_time LONGVARCHAR NULL , end_time LONGVARCHAR NULL , activity_type LONGVARCHAR NULL , mode LONGVARCHAR NULL ) 
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1003,11011,6029,1,3,6029,6029,'13:43+0',5,'13:48+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1004,11011,6029,1,23,6029,5613,'16:11+4',17,'16:28+4','16:33+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1005,11011,6029,1,24,5613,6026,'16:33+4',16,'16:49+4','17:18+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1006,11011,6029,1,25,6026,6029,'17:18+4',4,'17:22+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1007,11011,6029,1,27,6029,5613,'17:08+5',17,'17:25+5','20:49+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1008,11011,6029,1,28,5613,6029,'20:49+5',17,'21:06+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1009,11011,6029,1,30,6029,5616,'15:21+6',18,'15:39+6','15:41+6','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1010,11011,6029,1,31,5616,6029,'15:41+6',18,'15:59+6','20:15+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1011,11011,6029,1,32,6029,6029,'20:15+6',8,'20:23+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1012,11008,6029,0,1,6029,5651,'13:58+0',20,'14:18+0','16:26+0','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1013,11008,6029,0,2,5651,5652,'16:26+0',3,'16:29+0','18:41+0','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1014,11008,6029,0,3,5652,6029,'18:41+0',18,'18:59+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1015,11008,6029,0,5,0,6026,'07:36+1',4,'07:40+1','10:40+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1016,11008,6029,0,6,6026,6029,'10:40+1',4,'10:44+1','15:57+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1017,11008,6029,0,10,0,6026,'09:31+2',4,'09:35+2','17:39+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1018,11008,6029,0,11,6026,6029,'17:39+2',4,'17:43+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1019,11008,6029,0,13,0,6026,'06:45+3',4,'06:49+3','16:34+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1020,11008,6029,0,14,6026,6026,'16:34+3',5,'16:39+3','17:47+3','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1021,11008,6029,0,15,6026,6029,'17:47+3',4,'17:51+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1022,11008,6029,0,20,0,6026,'07:14+5',4,'07:18+5','15:06+5','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1023,11008,6029,0,21,6026,6029,'15:06+5',4,'15:10+5','16:15+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1024,11008,6029,0,22,6029,5657,'16:15+5',20,'16:35+5','18:04+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1025,11008,6029,0,23,5657,6029,'18:04+5',20,'18:24+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1026,11008,6029,0,25,6029,6029,'16:05+6',6,'16:11+6','01:44+7','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1027,11008,6029,0,26,6029,6029,'01:44+7',8,'01:52+7','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1028,11008,6029,1,3,6029,6029,'16:43+0',5,'16:48+0','17:28+0','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1029,11008,6029,1,4,6029,6029,'17:28+0',6,'17:34+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1030,11008,6029,1,13,0,5627,'06:51+3',26,'07:17+3','07:22+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1031,11008,6029,1,14,5627,5342,'07:22+3',38,'08:00+3','08:05+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1032,11008,6029,1,15,5342,6029,'08:05+3',53,'08:58+3','10:55+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1033,11008,6029,1,16,6029,6029,'10:55+3',8,'11:03+3','11:08+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1034,11008,6029,1,25,0,6029,'09:16+4',8,'09:24+4','10:50+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1035,11008,6029,1,26,6029,6029,'10:50+4',6,'10:56+4','12:24+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1036,11008,6029,1,27,6029,6029,'12:24+4',8,'12:32+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1037,11008,6029,1,29,6029,5616,'17:02+5',18,'17:20+5','17:52+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1038,11008,6029,1,30,5616,6029,'17:52+5',18,'18:10+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1039,11018,6029,0,7,0,5611,'06:20+1',16,'06:36+1','18:32+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1040,11018,6029,0,8,5611,6029,'18:32+1',16,'18:48+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1041,11018,6029,0,10,0,5611,'07:13+2',16,'07:29+2','11:42+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1042,11018,6029,0,11,5611,6029,'11:42+2',16,'11:58+2','12:58+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1043,11018,6029,0,12,6029,5611,'12:58+2',16,'13:14+2','17:09+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1044,11018,6029,0,13,5611,6029,'17:09+2',16,'17:25+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1045,11018,6029,0,27,6029,5611,'18:08+6',16,'18:24+6','18:40+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1046,11018,6029,0,28,5611,6026,'18:40+6',16,'18:56+6','20:42+6','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1047,11018,6029,0,29,6026,6029,'20:42+6',4,'20:46+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1048,11018,6029,1,4,6029,6026,'09:00+1',4,'09:04+1','09:12+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1049,11018,6029,1,5,6026,6026,'09:12+1',9,'09:21+1','09:27+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1050,11018,6029,1,6,6026,6026,'09:27+1',8,'09:35+1','09:57+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1051,11018,6029,1,7,6026,6029,'09:57+1',4,'10:01+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1052,11018,6029,1,13,6029,5561,'08:42+4',22,'09:04+4','09:12+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1053,11018,6029,1,14,5561,6029,'09:12+4',22,'09:34+4','11:24+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1054,11018,6029,1,19,6029,6029,'18:46+4',8,'18:54+4','19:04+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1055,11018,6029,1,20,6029,6029,'19:04+4',9,'19:13+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1056,11018,6029,1,22,6029,6029,'14:00+5',8,'14:08+5','14:24+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1057,11018,6029,1,23,6029,6026,'14:24+5',4,'14:28+5','14:53+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1058,11018,6029,1,24,6026,6029,'14:53+5',4,'14:57+5','16:23+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1059,11018,6029,1,25,6029,6029,'16:23+5',6,'16:29+5','19:31+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1060,11018,6029,1,26,6029,6029,'19:31+5',7,'19:38+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1061,11018,6029,1,30,6029,6026,'14:29+6',4,'14:33+6','19:01+6','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1062,11018,6029,1,31,6026,6029,'19:01+6',4,'19:05+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1063,11020,6029,0,1,6029,5622,'08:40+0',22,'09:02+0','13:30+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1064,11020,6029,0,2,5622,6029,'13:30+0',22,'13:52+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1065,11020,6029,0,8,0,5622,'07:17+3',22,'07:39+3','16:51+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1066,11020,6029,0,9,5622,6029,'16:51+3',22,'17:13+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1067,11020,6029,0,11,0,5622,'07:54+4',22,'08:16+4','12:38+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1068,11020,6029,0,12,5622,5622,'12:38+4',5,'12:43+4','15:58+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1069,11020,6029,0,13,5622,6029,'15:58+4',22,'16:20+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1070,11020,6029,0,15,6029,5611,'14:42+5',16,'14:58+5','15:03+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1071,11020,6029,0,16,5611,6027,'15:03+5',16,'15:19+5','15:29+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1072,11020,6029,0,17,6027,6029,'15:29+5',8,'15:37+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1073,11020,6029,1,1,6029,6029,'08:34+0',6,'08:40+0','11:06+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1074,11020,6029,1,2,6029,6029,'11:06+0',5,'11:11+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1075,11020,6029,1,4,0,6029,'08:12+1',5,'08:17+1','10:44+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1076,11020,6029,1,5,6029,6164,'10:44+1',39,'11:23+1','16:27+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1077,11020,6029,1,6,6164,6029,'16:27+1',39,'17:06+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1078,11020,6029,1,8,0,6029,'07:57+2',9,'08:06+2','11:18+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1079,11020,6029,1,9,6029,6029,'11:18+2',5,'11:23+2','13:27+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1080,11020,6029,1,15,6029,5571,'06:34+3',25,'06:59+3','07:05+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1081,11020,6029,1,16,5571,6029,'07:05+3',25,'07:30+3','11:04+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1082,11020,6029,1,17,6029,6029,'11:04+3',9,'11:13+3','11:34+3','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1083,11020,6029,1,18,6029,6029,'11:34+3',6,'11:40+3','13:24+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1084,11020,6029,1,23,0,6029,'08:46+4',9,'08:55+4','12:12+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1085,11020,6029,1,24,6029,6029,'12:12+4',7,'12:19+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1086,11020,6029,1,26,6029,6029,'12:41+5',6,'12:47+5','13:47+5','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1087,11020,6029,1,27,6029,6029,'13:47+5',5,'13:52+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1088,11032,6029,0,3,6029,5623,'17:27+0',21,'17:48+0','18:43+0','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1089,11032,6029,0,4,5623,6029,'18:43+0',21,'19:04+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1090,11032,6029,0,8,6029,6029,'22:12+1',8,'22:20+1','23:03+1','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1091,11032,6029,0,9,6029,6029,'23:03+1',6,'23:09+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1092,11032,6029,0,11,6029,5615,'05:04+2',16,'05:20+2','05:44+2','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1093,11032,6029,0,12,5615,6029,'05:44+2',16,'06:00+2','07:08+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1094,11032,6029,0,17,6029,6029,'17:11+2',9,'17:20+2','18:16+2','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1095,11032,6029,0,18,6029,6029,'18:16+2',6,'18:22+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1096,11032,6029,0,22,6029,6029,'15:38+3',9,'15:47+3','16:07+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1097,11032,6029,0,23,6029,6029,'16:07+3',9,'16:16+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1098,11032,6029,0,31,6029,6026,'07:32+6',4,'07:36+6','08:23+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1099,11032,6029,0,32,6026,6029,'08:23+6',4,'08:27+6','12:29+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1100,11032,6029,0,33,6029,6029,'12:29+6',9,'12:38+6','13:20+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1101,11032,6029,0,34,6029,6029,'13:20+6',9,'13:29+6','16:56+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1102,11032,6029,1,1,6029,5595,'07:39+0',5,'07:44+0','09:15+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1103,11032,6029,1,2,5595,5595,'09:15+0',6,'09:21+0','10:31+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1104,11032,6029,1,3,5595,6029,'10:31+0',5,'10:36+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1105,11032,6029,1,8,0,5595,'08:37+2',5,'08:42+2','16:21+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1106,11032,6029,1,9,5595,6029,'16:21+2',5,'16:26+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1107,11032,6029,1,16,0,6029,'08:59+4',8,'09:07+4','09:24+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1108,11032,6029,1,17,6029,5595,'09:24+4',5,'09:29+4','13:29+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1109,11032,6029,1,18,5595,6029,'13:29+4',5,'13:34+4','14:21+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1110,11032,6029,1,19,6029,5595,'14:21+4',5,'14:26+4','18:48+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1111,11032,6029,1,20,5595,5595,'18:48+4',8,'18:56+4','19:01+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1112,11032,6029,1,21,5595,6029,'19:01+4',5,'19:06+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1113,11032,6029,1,23,6029,6029,'15:55+5',6,'16:01+5','16:57+5','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1114,11032,6029,1,24,6029,6029,'16:57+5',8,'17:05+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1115,11030,6029,0,1,6029,6092,'13:03+0',21,'13:24+0','14:49+0','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1116,11030,6029,0,2,6092,6092,'14:49+0',6,'14:55+0','18:58+0','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1117,11030,6029,0,3,6092,6029,'18:58+0',21,'19:19+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1118,11030,6029,0,5,0,5666,'08:07+1',13,'08:20+1','17:32+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1119,11030,6029,0,6,5666,6029,'17:32+1',13,'17:45+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1120,11030,6029,0,11,0,5666,'09:08+3',13,'09:21+3','15:00+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1121,11030,6029,0,12,5666,5666,'15:00+3',9,'15:09+3','18:28+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1122,11030,6029,0,13,5666,6029,'18:28+3',13,'18:41+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1123,11030,6029,0,15,0,5666,'09:33+4',13,'09:46+4','15:21+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1124,11030,6029,0,16,5666,6029,'15:21+4',13,'15:34+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1125,11030,6029,0,18,6029,5612,'15:44+5',19,'16:03+5','16:28+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1126,11030,6029,0,19,5612,6027,'16:28+5',19,'16:47+5','17:22+5','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1127,11030,6029,0,20,6027,6026,'17:22+5',5,'17:27+5','17:47+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1128,11030,6029,0,21,6026,6029,'17:47+5',4,'17:51+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1129,11030,6029,0,23,6029,6029,'06:05+6',6,'06:11+6','06:16+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1130,11030,6029,0,24,6029,6029,'06:16+6',6,'06:22+6','11:47+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1131,11030,6029,0,25,6029,5644,'11:47+6',13,'12:00+6','14:50+6','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1132,11030,6029,0,26,5644,5644,'14:50+6',8,'14:58+6','15:04+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1133,11030,6029,0,27,5644,6029,'15:04+6',13,'15:17+6','15:51+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1134,11030,6029,1,14,0,7442,'04:26+2',129,'06:35+2','06:40+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1135,11030,6029,1,15,7442,6026,'06:40+2',128,'08:48+2','16:16+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1136,11030,6029,1,16,6026,6026,'16:16+2',9,'16:25+2','16:30+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1137,11030,6029,1,17,6026,6029,'16:30+2',4,'16:34+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1138,11030,6029,1,19,0,6029,'07:27+3',6,'07:33+3','07:56+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1139,11030,6029,1,20,6029,6026,'07:56+3',4,'08:00+3','10:28+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1140,11030,6029,1,21,6026,6026,'10:28+3',7,'10:35+3','11:18+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1141,11030,6029,1,22,6026,6026,'11:18+3',6,'11:24+3','16:55+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1142,11030,6029,1,23,6026,6029,'16:55+3',4,'16:59+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1143,11030,6029,1,32,6029,5612,'13:53+5',19,'14:12+5','15:21+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1144,11030,6029,1,33,5612,6029,'15:21+5',19,'15:40+5','18:15+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1145,11030,6029,1,34,6029,6029,'18:15+5',5,'18:20+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1146,11030,6029,1,36,6029,5571,'05:35+6',25,'06:00+6','06:05+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1147,11030,6029,1,37,5571,6029,'06:05+6',25,'06:30+6','15:40+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1148,11049,6029,0,4,0,5616,'08:32+1',18,'08:50+1','17:17+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1149,11049,6029,0,5,5616,6029,'17:17+1',18,'17:35+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1150,11049,6029,0,7,0,5616,'05:48+2',18,'06:06+2','16:04+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1151,11049,6029,0,8,5616,6029,'16:04+2',18,'16:22+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1152,11049,6029,0,10,0,5616,'07:30+3',18,'07:48+3','09:22+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1153,11049,6029,0,11,5616,5616,'09:22+3',9,'09:31+3','12:19+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1154,11049,6029,0,12,5616,2678,'12:19+3',92,'13:51+3','17:56+3','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1155,11049,6029,0,13,2678,6029,'17:56+3',106,'19:42+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1156,11049,6029,0,15,0,5616,'08:24+4',18,'08:42+4','16:48+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1157,11049,6029,0,16,5616,6029,'16:48+4',18,'17:06+4','20:01+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1158,11049,6029,0,17,6029,6029,'20:01+4',9,'20:10+4','21:24+4','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1159,11049,6029,0,18,6029,6029,'21:24+4',9,'21:33+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1160,11049,6029,1,3,6029,6026,'13:58+0',4,'14:02+0','14:41+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1161,11049,6029,1,4,6026,6029,'14:41+0',4,'14:45+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1162,11049,6029,1,13,6029,6026,'12:18+4',4,'12:22+4','12:34+4','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1163,11049,6029,1,14,6026,6029,'12:34+4',4,'12:38+4','13:32+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1164,11049,6029,1,15,6029,5611,'13:32+4',16,'13:48+4','14:28+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1165,11049,6029,1,16,5611,5611,'14:28+4',8,'14:36+4','15:24+4','Business','Car')
